■api名称：　登录
      "acceptanceType": "C",
      "settlementMethod": "SET",
      "paymentMeans": "YM",
      "tradeStatusType": "TR",
      "delayReasonType": "REA",
      "customerPoReference": "CUSTOMERPO0000001",
      "customerItemReference": "CUSTOMERITEMREFERENCE",
      "updateCount": 1,
      "deleteFlag": "0",
      "registerUser": "USER",
      "registerSystemDateTime": "2021-06-02T01:00:00+09:00",
      "registerProgram": "MASAR20010",
      "updateUser": "ABC",
      "updateSystemDateTime": "2021-06-02T01:00:00+09:00",
      "updateProgram": "JOB101",
      "delayDays": "16",
      "dunningLetterSendType": "0"
    },
    {
      "subsidiaryCode": "MJP",
      "billToCode": "BILLTO",
      "nativeBillToName": "billNmNative",
      "billToName": "billtoname",
      "staffId": "0",
      "invoiceNumber": "INVOICE000000003",
      "invoiceDate": "2021-05-27",
      "ccyCodeCustomerCcy": "CAD",
      "billedAmountCustomerCcy": 8523.25,
      "nonPaymentAmountCustomerCcy": 9325.33,
      "incomingPaymentAmountCustomerCcy": 5864.23,
      "billedAmountSubsidiaryCcy": 6458.51,
      "ccyCodeSubsidiaryCcy": "CAD",
      "nonPaymentAmountSubsidiaryCcy": 11111.00,
      "paymentDueDate": "2021-06-08",
      "promisedPaymentDate": "2021-09-15",
      "incomingPaymentCompleteDate": "2021-06-24",
      "dunningLetterSendMedia": "DU",
      "dunningLetterSendUserId": "DUNNIN",
      "dunningLetterSendRequestDate": "2021-08-26",
      "dunningLevel": "D",
      "titleLevel": "s",
      "mainDepartmentCode": "ardp",
      "acceptanceType": "C",
      "settlementMethod": "SET",
      "paymentMeans": "YM",
      "tradeStatusType": "TR",
      "delayReasonType": "REA",
      "customerPoReference": "CUSTOMERPO0000001",
      "customerItemReference": "CUSTOMERITEMREFERENCE",
      "updateCount": 1,
      "deleteFlag": "0",
      "registerUser": "USER",
      "registerSystemDateTime": "2021-06-02T01:00:00+09:00",
      "registerProgram": "MASAR20010",
      "updateUser": "ABC",
      "updateSystemDateTime": "2021-06-02T01:00:00+09:00",
      "updateProgram": "JOB101",
      "delayDays": "16",
      "dunningLetterSendType": "0"
    }
  ],
  "errorList": []
}
